"03/01/2020
11:22:14","03/21/2020
16:26:15","King
Shoreline",WA DOH,"DOH
030120.08","WA­
20203111318",,"Staffing,
Shoreline,
Lead Planner","Incident
Stabilization",County,Accepted,Assigned,Planning Section
"03/18/2020
18:10:51","03/21/2020
16:26:14","Kitsap
Bremerton","Kitsap County
Dept of
Emergency
Mgt","WA­
202031818193
Kitsap ­
032KCSO","WA­
202031818193",,"Masks / Wipes
/ Gowns /
Gloves /
Sanitizer","Incident
Stabilization",County,Assigned,Assigned,Logistics Section
"03/11/2020
14:03:55","03/21/2020
16:26:14","King
Redmond","Redmond
Care and
Rehabilitation
Center","PH­
202031114729
PH­
202031114729","WA­
202031114729",,"Mask,
Procedure /
Goggles,
Safety /
Gown,
Disposable","Incident
Stabilization",County,Accepted,Assigned,Logistics Section
"03/18/2020
12:40:30","03/21/2020
16:26:05","Kitsap
Bremerton","Kitsap County
Dept of
Emergency
Mgt","WA­
202031812392
Kitsap ­
029NWHRN","WA­
202031812392",,"Mask, N95, /
50 / PPE for
Tier 3 /
Healthcare
Provider","Incident
Stabilization",County,Assigned,Assigned,Logistics Section
"03/07/2020
12:27:41","03/21/2020
16:26:05","King
Seattle","Emerald
Heights","PH­
20203712988
PH­
20203712988","WA­
20203712988",,"gown,
procedure /
mask /
goggles","Incident
Stabilization",County,Accepted,Assigned,Logistics Section
"03/18/2020
11:56:52","03/21/2020
16:26:04","Grays
Harbor
Westport","Westport
Police Dept.","0003
GHC037","WA­
202031811195",,"Gloves, nitrile
gloves,
XL/Black","Incident
Stabilization",County,Assigned,Assigned,Logistics Section
"03/20/2020
12:26:47","03/23/2020
08:32:56","Snohomish
Arlington","Cascade
Valley Senior
Living­
SHD/BULK
Med T3","SnoCo­
202032012435","WA­
202032012435",,"Gown, disposable","Incident
Stabilization",County,Assigned,,
"03/23/2020
08:17:15","03/23/2020
08:24:11","Snohomish
Stanwood","Josephine
Caring
Community­
SHD","1239
Snoco­
2020323821","WA­
2020323821",,"Mask, N95","Incident
Stabilization",County,Accepted,,
"03/17/2020
09:33:29","03/23/2020
08:03:40","Columbia
Dayton","Columbia
County Fire
District #3","WA­
20203179243
CFD3 01","WA­
20203179243",,"Mask, N95, Large /
Mask, Procedure,
Large / Gown,
Disposable, Large","Incident
Stabilization",County,Assigned,In Transit,Logistics Section
"03/12/2020
08:37:20","03/23/2020
08:02:21","Columbia
Dayton","Columbia
County
Public
Hospital
District #1","2020/0256/01
2020/0256/01","WA­
2020312867",,"Shield, Face / Mask,
Procedure","Incident
Stabilization",County,Assigned,In Transit,Logistics Section
"03/18/2020
12:22:21","03/23/2020
07:56:46","Cowlitz
Longview","Cowlitz
Family
Health
Center",DEM­017,"WA­
202031812595",,"Medical protective
equipment/supplies","Incident
Stabilization",County,Unassigned,,
"03/13/2020
18:32:38","03/23/2020
07:54:03","Thurston
Tumwater","WA State
Department
of Health","DOH­T
0313.19
WA­
202031318843","WA­
202031318843",,"Staffing, Tumwater,
Data Entry
Specialist","Incident
Stabilization",State,Assigned,"Assigned
Completed","Planning Section
Logistics Section"
"03/05/2020
10:29:15","03/23/2020
07:51:14","Snohomish
Everett","South County
Fire and
Rescue","Snoco­
20203510900","WA­
20203510900",,"Gown, surgical /
Gloves","Incident
Stabilization",County,Accepted,"Completed
Completed","Logistics Section
Logistics Section"
"03/13/2020
14:44:46","03/23/2020
07:50:10","Snohomish
Everett","Snohomish
County
Medical
Examiner","SNOCO ­
20203131498
WA­
20203131498","WA­
20203131498",,"Mask,isolation","Incident
Stabilization",County,Completed,"Assigned
Completed","Logistics Section
Movement Coordination"
"03/05/2020
14:26:19","03/21/2020
16:01:38","Franklin
Pasco","Pasco Fire
Department","FC­03052020­
001
FC­CORONA­
001","WA­
20203514337",,"Mask, N95 /
Glasses,
Safety","Incident
Stabilization",County,Assigned,Assigned
"03/11/2020
08:38:24","03/21/2020
16:01:37","King
Renton",KCFMD,"KC­
20203118126","WA­
20203118126",,"Rolling
Racks",,County,Completed,Accepted
"03/16/2020
17:52:53","03/21/2020
16:01:26","Jefferson
Port
Hadlock","Jefferson
County
Sheriff","JCSO31620­1
200256","WA­
202031617476",,"Mask, N95","Incident
Stabilization",County,Assigned,Assigned
"03/13/2020
13:26:43","03/21/2020
16:01:25","Mason
Shelton","Mason
General
Hospital",20­0265­004,"WA­
202031313476",,"Swab /
Transport
Media","Incident
Stabilization",County,Assigned,Assigned
"03/13/2020
16:43:03","03/21/2020
16:01:25","Adams
Othello","Conventry
House
Assisted
Living","WA­
202031316867","WA­
202031316867",,"Hand
Sanitizer","Incident
Stabilization",County,Assigned,Assigned
"03/16/2020
17:45:34","03/21/2020
16:01:13","Jefferson
Port
Townsend","East Jefferson
County Fire","EJFR31620
200256","WA­
202031617927",,"Patient
Transport
Ventilator","Incident
Stabilization",County,Assigned,Assigned
"03/21/2020
12:20:59","03/21/2020
16:01:07","Mason
Shelton","Mason County
PUD #1","WA­
202032112158
20­0265­005","WA­
202032112158",,"Wipes,
Disinfectant
/ Gloves,
Latex /
Paper,
Towels &
Toilet
Paper /
Isopropyl
Alcohol","Incident
Stabilization",County,Assigned,Assigned
"03/09/2020
16:58:47","03/21/2020
16:00:55","Adams
Othello","Columbia
Basin Health
Association","ACEM 20­
